277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
AND-U3041: NAND-U4945, NAND-U4953, NAND-U4963, NAND-U4973, NAND-U4983, NAND-U4993, NAND-U5003, NAND-U5013, NAND-U5023, NAND-U5033, NAND-U5043, NAND-U5053, NAND-U5063, NAND-U5073, NAND-U5083, NAND-U5093, NAND-U5103, NAND-U5113, NAND-U5123, NAND-U5133
AND-U3042: NAND-U4939, NAND-U4948, NAND-U4956, NAND-U4966, NAND-U4976, NAND-U4986, NAND-U4996, NAND-U5006, NAND-U5016, NAND-U5026, NAND-U5036, NAND-U5046, NAND-U5056, NAND-U5066, NAND-U5076, NAND-U5086, NAND-U5096, NAND-U5106, NAND-U5116, NAND-U5126
AND-U3043: NAND-U4943, NAND-U4951, NAND-U4961, NAND-U4971, NAND-U4981, NAND-U4991, NAND-U5001, NAND-U5011, NAND-U5021, NAND-U5031, NAND-U5041, NAND-U5051, NAND-U5061, NAND-U5071, NAND-U5081, NAND-U5091, NAND-U5101, NAND-U5111, NAND-U5121, NAND-U5131
AND-U3044: NAND-U4939, NAND-U4940, NAND-U4941, NAND-U4948, NAND-U4949, NAND-U4950, NAND-U4960, NAND-U4970, NAND-U4980, NAND-U4990, NAND-U5000, NAND-U5010, NAND-U5020, NAND-U5030, NAND-U5040, NAND-U5050, NAND-U5060, NAND-U5070, NAND-U5080, NAND-U5090, NAND-U5100, NAND-U5110, NAND-U5120, NAND-U5130
AND-U3045: NAND-U5174, NAND-U5219, NAND-U5237, NAND-U5272, NAND-U5308, NAND-U5326, NAND-U5353, NAND-U5389, NAND-U5407
NAND-U5170: AND-U3045
AND-U3046: NAND-U5173, NAND-U5218, NAND-U5236, NAND-U5271, NAND-U5307, NAND-U5325, NAND-U5352, NAND-U5388, NAND-U5406
NAND-U5172: AND-U3046
NOT-U5748: AND-U3047, NAND-U3146, NAND-U3356, AND-U3907, NAND-U4061, NAND-U5521, NAND-U5524, NAND-U5527, NAND-U5530, NAND-U5533, NAND-U5536, NAND-U5543, NAND-U5546, NAND-U5549, NAND-U5552, NAND-U5555, NAND-U5558, NAND-U5561, NAND-U5564, NAND-U5567, NAND-U5570, NAND-U5573, NAND-U5576, NAND-U5579, NAND-U5582, NAND-U5585, NAND-U5588, NAND-U5591, NAND-U5594, NAND-U5597, NAND-U5600, NAND-U5603, NAND-U5606, NAND-U5609, NAND-U6256
AND-U3048: NAND-U3970, NAND-U3971
AND-U3660: AND-U3048
AND-U3049: NAND-U4767, NAND-U4771
NAND-U4759: AND-U3049
NAND-U4758: AND-U3049
NAND-U4762: AND-U3049
NAND-U4766: AND-U3049
NAND-U4765: AND-U3049
NAND-U3050: NOT-U4699, NAND-U4710, NAND-U4738, NAND-U4915, NAND-U5166, NAND-U5348, NAND-U5458, NAND-U5549, NAND-U5551, NAND-U5636, NAND-U5695, NAND-U6142, NAND-U6193, NAND-U6282, NAND-U6283, NOT-R1240_U55, OR-R1240_U309, NAND-R1240_U310, NAND-R1240_U443, NAND-R1240_U445, NOT-R1117_U60, NAND-R1117_U307, NAND-R1117_U430, NAND-R1117_U433, NOT-R1375_U34, NAND-R1375_U157, NOT-R1207_U100, NAND-R1207_U309, NAND-R1207_U435, NAND-R1207_U438, NOT-R1150_U99, NAND-R1150_U302, NAND-R1150_U430, NAND-R1150_U432, NOT-R1192_U100, NAND-R1192_U309, NAND-R1192_U435, NAND-R1192_U438, NOT-R1171_U55, OR-R1171_U309, NAND-R1171_U310, NAND-R1171_U443, NAND-R1171_U445, NOT-R1138_U55, OR-R1138_U309, NAND-R1138_U310, NAND-R1138_U443, NAND-R1138_U445, NOT-R1222_U94, OR-R1222_U299, NAND-R1222_U301, NAND-R1222_U431, NAND-R1222_U433
NAND-U4696: NAND-U3050
NAND-U4697: NAND-U3050
NAND-U4695: NAND-U3050
NAND-U4698: NAND-U3050
NAND-U3051: NOT-U4718, NAND-U4729, NAND-U4759, NAND-U4920, NAND-U5403, NAND-U5455, NAND-U5546, NAND-U5548, NAND-U5634, NAND-U5693, NAND-U6144, NAND-U6196, NAND-U6280, NAND-U6281, NOT-R1240_U98, NAND-R1240_U186, NAND-R1240_U372, NAND-R1240_U436, NAND-R1240_U438, NOT-R1117_U101, NAND-R1117_U309, NAND-R1117_U422, NAND-R1117_U425, NOT-R1375_U27, NAND-R1375_U156, NOT-R1207_U102, NAND-R1207_U312, NAND-R1207_U428, NAND-R1207_U430, NOT-R1150_U101, NAND-R1150_U305, NAND-R1150_U422, NAND-R1150_U425, NOT-R1192_U102, NAND-R1192_U312, NAND-R1192_U428, NAND-R1192_U430, NOT-R1171_U98, NAND-R1171_U186, NAND-R1171_U372, NAND-R1171_U436, NAND-R1171_U438, NOT-R1138_U98, NAND-R1138_U186, NAND-R1138_U372, NAND-R1138_U436, NAND-R1138_U438, NOT-R1222_U95, NAND-R1222_U180, NAND-R1222_U360, NAND-R1222_U424, NAND-R1222_U426
NAND-U4715: NAND-U3051
NAND-U4716: NAND-U3051
NAND-U4714: NAND-U3051
NAND-U4717: NAND-U3051
NAND-U3052: NOT-U4737, NAND-U4748, NAND-U4925, NAND-U5349, NAND-U5452, NAND-U5545, NAND-U6146, NAND-U6151, NAND-U6278, NAND-U6279, NOT-R1240_U164, NAND-R1240_U429, NAND-R1240_U431, NOT-R1117_U178, NAND-R1117_U418, NAND-R1117_U421, NOT-R1375_U33, NAND-R1375_U155, NOT-R1207_U181, NAND-R1207_U423, NAND-R1207_U425, NOT-R1150_U178, NAND-R1150_U418, NAND-R1150_U420, NOT-R1192_U181, NAND-R1192_U423, NAND-R1192_U425, NOT-R1171_U164, NAND-R1171_U429, NAND-R1171_U431, NOT-R1138_U164, NAND-R1138_U429, NAND-R1138_U431, NOT-R1222_U158, NAND-R1222_U417, NAND-R1222_U419
NAND-U4736: NAND-U3052
NAND-U4735: NAND-U3052
NAND-U4734: NAND-U3052
NAND-U4733: NAND-U3052
NAND-U3053: NAND-U4002, NOT-U4775, NAND-U5443, NAND-U5538, NAND-U6150, NAND-U6154, NAND-U6273, NOT-R1309_U7, NAND-R1309_U9, NOT-R1375_U66, NAND-R1375_U199, NOT-R1352_U7
NAND-U4773: NAND-U3053
NAND-U4774: NAND-U3053
NAND-U4772: NAND-U3053
NAND-U3054: NOT-U4680, NAND-U4691, NAND-U4719, NAND-U4910, NAND-U5304, NAND-U5402, NAND-U5461, NAND-U5552, NAND-U5554, NAND-U5638, NAND-U5697, NAND-U6140, NAND-U6178, NAND-U6284, NAND-U6285, NOT-R1240_U56, OR-R1240_U306, NAND-R1240_U320, NAND-R1240_U390, NAND-R1240_U450, NOT-R1117_U58, NAND-R1117_U59, NAND-R1117_U437, NOT-R1375_U28, NAND-R1375_U158, NOT-R1207_U98, NAND-R1207_U99, NAND-R1207_U442, NOT-R1150_U97, NAND-R1150_U98, NAND-R1150_U435, NOT-R1192_U98, NAND-R1192_U99, NAND-R1192_U442, NOT-R1171_U56, OR-R1171_U306, NAND-R1171_U320, NAND-R1171_U390, NAND-R1171_U450, NOT-R1138_U56, OR-R1138_U306, NAND-R1138_U320, NAND-R1138_U390, NAND-R1138_U450, NOT-R1222_U92, OR-R1222_U289, NAND-R1222_U292, OR-R1222_U295, NAND-R1222_U311, NAND-R1222_U438
NAND-U4677: NAND-U3054
NAND-U4678: NAND-U3054
NAND-U4676: NAND-U3054
NAND-U4679: NAND-U3054
NAND-U3055: NOT-U4661, NAND-U4672, NAND-U4700, NAND-U4905, NAND-U5165, NAND-U5268, NAND-U5464, NAND-U5555, NAND-U5557, NAND-U5640, NAND-U5699, NAND-U6138, NAND-U6175, NAND-U6286, NAND-U6287, NOT-R1240_U96, NAND-R1240_U190, OR-R1240_U303, OR-R1240_U316, OR-R1240_U322, NAND-R1240_U452, NOT-R1117_U98, NAND-R1117_U302, NAND-R1117_U441, NOT-R1375_U62, NAND-R1375_U161, NOT-R1207_U60, NAND-R1207_U304, NAND-R1207_U446, NOT-R1150_U59, NAND-R1150_U297, NAND-R1150_U439, NOT-R1192_U60, NAND-R1192_U304, NAND-R1192_U446, NOT-R1171_U96, NAND-R1171_U190, OR-R1171_U303, OR-R1171_U316, OR-R1171_U322, NAND-R1171_U452, NOT-R1138_U96, NAND-R1138_U190, OR-R1138_U303, OR-R1138_U316, OR-R1138_U322, NAND-R1138_U452, NOT-R1222_U87, NAND-R1222_U184, OR-R1222_U290, OR-R1222_U307, OR-R1222_U313, NAND-R1222_U440
NAND-U4658: NAND-U3055
NAND-U4659: NAND-U3055
NAND-U4657: NAND-U3055
NAND-U4660: NAND-U3055
NAND-U3056: NOT-U4755, NAND-U4758, NAND-U5446, NAND-U5540, NAND-U6148, NAND-U6157, NAND-U6275, NOT-R1309_U6, NAND-R1309_U10, NOT-R1375_U32, NAND-R1375_U154, AND-R1352_U6
NAND-U4753: NAND-U3056
NAND-U4754: NAND-U3056
NAND-U4752: NAND-U3056
NAND-U3057: NOT-U4262, NAND-U4273, NAND-U4301, NAND-U4800, NAND-U5285, NAND-U5367, NAND-U5440, NAND-U5533, NAND-U5535, NAND-U5630, NAND-U5689, NAND-U6096, NAND-U6170, NAND-U6270, NAND-U6271, NOT-R1240_U32, NAND-R1240_U34, OR-R1240_U196, OR-R1240_U235, OR-R1240_U241, NAND-R1240_U417, NOT-R1117_U49, NAND-R1117_U50, NAND-R1117_U405, NOT-R1375_U35, NAND-R1375_U184, NOT-R1207_U50, NAND-R1207_U51, NAND-R1207_U410, NOT-R1150_U49, NAND-R1150_U50, NAND-R1150_U405, NOT-R1192_U50, NAND-R1192_U51, NAND-R1192_U410, NOT-R1171_U32, NAND-R1171_U34, OR-R1171_U196, OR-R1171_U235, OR-R1171_U241, NAND-R1171_U417, NOT-R1138_U32, NAND-R1138_U34, OR-R1138_U196, OR-R1138_U235, OR-R1138_U241, NAND-R1138_U417, NOT-R1222_U36, NAND-R1222_U38, OR-R1222_U190, OR-R1222_U224, OR-R1222_U230, NAND-R1222_U405
NAND-U4261: NAND-U3057
NAND-U4260: NAND-U3057
NAND-U4259: NAND-U3057
NAND-U4258: NAND-U3057
NAND-U3058: NOT-U4604, NAND-U4615, NAND-U4643, NAND-U4890, NAND-U5322, NAND-U5384, NAND-U5473, NAND-U5564, NAND-U5566, NAND-U5646, NAND-U5705, NAND-U6132, NAND-U6184, NAND-U6292, NAND-U6293, NOT-R1240_U62, OR-R1240_U296, NAND-R1240_U297, NAND-R1240_U469, NAND-R1240_U471, NOT-R1117_U64, AND-R1117_U155, NAND-R1117_U292, NAND-R1117_U312, NAND-R1117_U456, NOT-R1375_U42, AND-R1375_U93, NAND-R1375_U192, NOT-R1207_U65, AND-R1207_U159, NAND-R1207_U295, NAND-R1207_U318, NAND-R1207_U461, NOT-R1150_U64, NAND-R1150_U288, NAND-R1150_U313, NAND-R1150_U319, NAND-R1150_U452, NOT-R1192_U65, AND-R1192_U159, NAND-R1192_U295, NAND-R1192_U318, NAND-R1192_U461, NOT-R1171_U62, OR-R1171_U296, NAND-R1171_U297, NAND-R1171_U469, NAND-R1171_U471, NOT-R1138_U62, OR-R1138_U296, NAND-R1138_U297, NAND-R1138_U469, NAND-R1138_U471, NOT-R1222_U83, OR-R1222_U281, NAND-R1222_U283, NAND-R1222_U457, NAND-R1222_U459
NAND-U4601: NAND-U3058
NAND-U4602: NAND-U3058
NAND-U4600: NAND-U3058
NAND-U4603: NAND-U3058
NAND-U3059: NOT-U4376, NAND-U4387, NAND-U4415, NAND-U4830, NAND-U5205, NAND-U5250, NAND-U5512, NAND-U5603, NAND-U5605, NAND-U5672, NAND-U5731, NAND-U6108, NAND-U6167, NAND-U6318, NAND-U6319, NOT-R1240_U67, OR-R1240_U250, NAND-R1240_U252, OR-R1240_U254, NAND-R1240_U358, NAND-R1240_U528, NOT-R1117_U85, NAND-R1117_U263, NAND-R1117_U326, NAND-R1117_U332, NAND-R1117_U513, NOT-R1375_U57, NAND-R1375_U179, NOT-R1207_U86, NAND-R1207_U266, NAND-R1207_U332, NAND-R1207_U338, NAND-R1207_U518, NOT-R1150_U85, NAND-R1150_U259, NAND-R1150_U333, NAND-R1150_U339, NAND-R1150_U509, NOT-R1192_U86, NAND-R1192_U266, NAND-R1192_U332, NAND-R1192_U338, NAND-R1192_U518, NOT-R1171_U67, OR-R1171_U250, NAND-R1171_U252, OR-R1171_U254, NAND-R1171_U358, NAND-R1171_U528, NOT-R1138_U67, OR-R1138_U250, NAND-R1138_U252, OR-R1138_U254, NAND-R1138_U358, NAND-R1138_U528, NOT-R1222_U71, OR-R1222_U239, NAND-R1222_U241, OR-R1222_U243, NAND-R1222_U346, NAND-R1222_U516
NAND-U4375: NAND-U3059
NAND-U4374: NAND-U3059
NAND-U4373: NAND-U3059
NAND-U4372: NAND-U3059
NAND-U3060: NOT-U4395, NAND-U4406, NAND-U4434, NAND-U4835, NAND-U5312, NAND-U5376, NAND-U5509, NAND-U5600, NAND-U5602, NAND-U5670, NAND-U5729, NAND-U6110, NAND-U6164, NAND-U6316, NAND-U6317, NOT-R1240_U71, NAND-R1240_U72, OR-R1240_U262, NAND-R1240_U523, NOT-R1117_U84, NAND-R1117_U262, NAND-R1117_U510, NOT-R1375_U56, AND-R1375_U94, NOT-R1207_U85, NAND-R1207_U265, NAND-R1207_U515, NOT-R1150_U84, NAND-R1150_U258, NAND-R1150_U506, NOT-R1192_U85, NAND-R1192_U265, NAND-R1192_U515, NOT-R1171_U71, NAND-R1171_U72, OR-R1171_U262, NAND-R1171_U523, NOT-R1138_U71, NAND-R1138_U72, OR-R1138_U262, NAND-R1138_U523, NOT-R1222_U75, NAND-R1222_U76, OR-R1222_U250, NAND-R1222_U511
NAND-U4394: NAND-U3060
NAND-U4393: NAND-U3060
NAND-U4392: NAND-U3060
NAND-U4391: NAND-U3060
NAND-U3061: NOT-U4243, NAND-U4254, NAND-U4282, NAND-U4795, NAND-U5197, NAND-U5258, NAND-U5449, NAND-U5536, NAND-U5542, NAND-U5632, NAND-U5691, NAND-U6094, NAND-U6245, NAND-U6276, NAND-U6277, NOT-R1240_U30, AND-R1240_U130, OR-R1240_U197, NAND-R1240_U233, NAND-R1240_U244, NAND-R1240_U422, NOT-R1117_U42, NAND-R1117_U225, NAND-R1117_U409, NAND-R1117_U411, NOT-R1375_U36, NAND-R1375_U185, NOT-R1207_U43, NAND-R1207_U228, NAND-R1207_U414, NAND-R1207_U416, NOT-R1150_U42, NAND-R1150_U221, NAND-R1150_U409, NAND-R1150_U411, NOT-R1192_U43, NAND-R1192_U228, NAND-R1192_U414, NAND-R1192_U416, NOT-R1171_U30, AND-R1171_U130, OR-R1171_U197, NAND-R1171_U233, NAND-R1171_U244, NAND-R1171_U422, NOT-R1138_U30, AND-R1138_U130, OR-R1138_U197, NAND-R1138_U233, NAND-R1138_U244, NAND-R1138_U422, NOT-R1222_U34, AND-R1222_U126, OR-R1222_U191, NAND-R1222_U222, NAND-R1222_U233, NAND-R1222_U410
NAND-U4242: NAND-U3061
NAND-U4241: NAND-U3061
NAND-U4240: NAND-U3061
NAND-U4239: NAND-U3061
NAND-U3062: NOT-U4642, NAND-U4653, NAND-U4681, NAND-U4900, NAND-U5303, NAND-U5385, NAND-U5467, NAND-U5558, NAND-U5560, NAND-U5642, NAND-U5701, NAND-U6136, NAND-U6190, NAND-U6288, NAND-U6289, NOT-R1240_U59, NAND-R1240_U60, OR-R1240_U305, NAND-R1240_U457, NOT-R1117_U61, NAND-R1117_U299, NAND-R1117_U446, NOT-R1375_U63, NAND-R1375_U162, NOT-R1207_U62, NAND-R1207_U302, NAND-R1207_U451, NOT-R1150_U61, NAND-R1150_U295, NAND-R1150_U444, NOT-R1192_U62, NAND-R1192_U302, NAND-R1192_U451, NOT-R1171_U59, NAND-R1171_U60, OR-R1171_U305, NAND-R1171_U457, NOT-R1138_U59, NAND-R1138_U60, OR-R1138_U305, NAND-R1138_U457, NOT-R1222_U89, NAND-R1222_U90, OR-R1222_U294, NAND-R1222_U445
NAND-U4639: NAND-U3062
NAND-U4640: NAND-U3062
NAND-U4638: NAND-U3062
NAND-U4641: NAND-U3062
NAND-U3063: NOT-U4623, NAND-U4634, NAND-U4662, NAND-U4895, NAND-U5215, NAND-U5267, NAND-U5470, NAND-U5561, NAND-U5563, NAND-U5644, NAND-U5703, NAND-U6134, NAND-U6187, NAND-U6290, NAND-U6291, NOT-R1240_U93, OR-R1240_U299, NAND-R1240_U301, NAND-R1240_U462, NAND-R1240_U464, NOT-R1117_U63, NAND-R1117_U291, NAND-R1117_U451, NOT-R1375_U61, AND-R1375_U91, NOT-R1207_U64, NAND-R1207_U294, NAND-R1207_U456, NOT-R1150_U63, NAND-R1150_U287, NAND-R1150_U449, NOT-R1192_U64, NAND-R1192_U294, NAND-R1192_U456, NOT-R1171_U93, OR-R1171_U299, NAND-R1171_U301, NAND-R1171_U462, NAND-R1171_U464, NOT-R1138_U93, OR-R1138_U299, NAND-R1138_U301, NAND-R1138_U462, NAND-R1138_U464, NOT-R1222_U85, OR-R1222_U285, NAND-R1222_U287, NAND-R1222_U450, NAND-R1222_U452
NAND-U4620: NAND-U3063
NAND-U4621: NAND-U3063
NAND-U4619: NAND-U3063
NAND-U4622: NAND-U3063
NAND-U3064: NOT-U4281, NAND-U4292, NAND-U4320, NAND-U4805, NAND-U5178, NAND-U5259, NAND-U5437, NAND-U5530, NAND-U5532, NAND-U5628, NAND-U5687, NAND-U6098, NAND-U6242, NAND-U6268, NAND-U6269, NOT-R1240_U33, OR-R1240_U195, NAND-R1240_U206, NAND-R1240_U239, NAND-R1240_U415, NOT-R1117_U48, NAND-R1117_U228, NAND-R1117_U250, NAND-R1117_U256, NAND-R1117_U401, NOT-R1375_U39, AND-R1375_U92, NOT-R1207_U49, NAND-R1207_U231, NAND-R1207_U253, NAND-R1207_U259, NAND-R1207_U406, NOT-R1150_U48, NAND-R1150_U224, NAND-R1150_U246, NAND-R1150_U252, NAND-R1150_U401, NOT-R1192_U49, NAND-R1192_U231, NAND-R1192_U253, NAND-R1192_U259, NAND-R1192_U406, NOT-R1171_U33, OR-R1171_U195, NAND-R1171_U206, NAND-R1171_U239, NAND-R1171_U415, NOT-R1138_U33, OR-R1138_U195, NAND-R1138_U206, NAND-R1138_U239, NAND-R1138_U415, NOT-R1222_U37, OR-R1222_U189, NAND-R1222_U200, NAND-R1222_U228, NAND-R1222_U403
NAND-U4280: NAND-U3064
NAND-U4279: NAND-U3064
NAND-U4278: NAND-U3064
NAND-U4277: NAND-U3064
NAND-U3065: NOT-U4219, NAND-U4235, NAND-U4263, NAND-U4790, NAND-U5331, NAND-U5366, NAND-U5482, NAND-U5543, NAND-U5575, NAND-U5652, NAND-U5711, NAND-U6092, NAND-U6239, NAND-U6298, NAND-U6299, NOT-R1240_U28, AND-R1240_U129, OR-R1240_U198, NAND-R1240_U229, NAND-R1240_U247, NAND-R1240_U427, NOT-R1117_U40, NAND-R1117_U41, NAND-R1117_U414, NOT-R1375_U37, NAND-R1375_U186, NOT-R1207_U41, NAND-R1207_U42, NAND-R1207_U419, NOT-R1150_U40, NAND-R1150_U41, NAND-R1150_U414, NOT-R1192_U41, NAND-R1192_U42, NAND-R1192_U419, NOT-R1171_U28, AND-R1171_U129, OR-R1171_U198, NAND-R1171_U229, NAND-R1171_U247, NAND-R1171_U427, NOT-R1138_U28, AND-R1138_U129, OR-R1138_U198, NAND-R1138_U229, NAND-R1138_U247, NAND-R1138_U427, NOT-R1222_U32, AND-R1222_U125, OR-R1222_U192, NAND-R1222_U218, NAND-R1222_U236, NAND-R1222_U415
NAND-U4218: NAND-U3065
NAND-U4217: NAND-U3065
NAND-U4216: NAND-U3065
NAND-U4215: NAND-U3065
NAND-U3066: NOT-U4509, NAND-U4520, NAND-U4548, NAND-U4865, NAND-U5187, NAND-U5295, NAND-U5491, NAND-U5582, NAND-U5584, NAND-U5658, NAND-U5717, NAND-U6122, NAND-U6236, NAND-U6304, NAND-U6305, NOT-R1240_U89, OR-R1240_U273, NAND-R1240_U277, NAND-R1240_U342, NAND-R1240_U495, NOT-R1117_U76, NAND-R1117_U283, NAND-R1117_U484, NOT-R1375_U48, AND-R1375_U95, NOT-R1207_U77, NAND-R1207_U286, NAND-R1207_U489, NOT-R1150_U76, NAND-R1150_U279, NAND-R1150_U480, NOT-R1192_U77, NAND-R1192_U286, NAND-R1192_U489, NOT-R1171_U89, OR-R1171_U273, NAND-R1171_U277, NAND-R1171_U342, NAND-R1171_U495, NOT-R1138_U89, OR-R1138_U273, NAND-R1138_U277, NAND-R1138_U342, NAND-R1138_U495, NOT-R1222_U64, OR-R1222_U261, NAND-R1222_U265, NAND-R1222_U330, NAND-R1222_U483
NAND-U4508: NAND-U3066
NAND-U4507: NAND-U3066
NAND-U4506: NAND-U3066
NAND-U4505: NAND-U3066
NAND-U3067: NOT-U4319, NAND-U4330, NAND-U4358, NAND-U4815, NAND-U5179, NAND-U5339, NAND-U5431, NAND-U5524, NAND-U5526, NAND-U5624, NAND-U5683, NAND-U6102, NAND-U6233, NAND-U6264, NAND-U6265, NOT-R1240_U42, OR-R1240_U209, NAND-R1240_U213, NAND-R1240_U225, NAND-R1240_U408, NOT-R1117_U32, NAND-R1117_U33, NAND-R1117_U394, NOT-R1375_U58, NAND-R1375_U180, NOT-R1207_U33, NAND-R1207_U34, NAND-R1207_U399, NOT-R1150_U32, NAND-R1150_U33, NAND-R1150_U394, NOT-R1192_U33, NAND-R1192_U34, NAND-R1192_U399, NOT-R1171_U42, OR-R1171_U209, NAND-R1171_U213, NAND-R1171_U225, NAND-R1171_U408, NOT-R1138_U42, OR-R1138_U209, NAND-R1138_U213, NAND-R1138_U225, NAND-R1138_U408, NOT-R1222_U28, OR-R1222_U203, NAND-R1222_U207, NAND-R1222_U214, NAND-R1222_U396
NAND-U4318: NAND-U3067
NAND-U4317: NAND-U3067
NAND-U4316: NAND-U3067
NAND-U4315: NAND-U3067
NAND-U3068: NOT-U4300, NAND-U4311, NAND-U4339, NAND-U4810, NAND-U5286, NAND-U5411, NAND-U5434, NAND-U5527, NAND-U5529, NAND-U5626, NAND-U5685, NAND-U6100, NAND-U6230, NAND-U6266, NAND-U6267, NOT-R1240_U41, NAND-R1240_U43, OR-R1240_U210, OR-R1240_U221, OR-R1240_U227, NAND-R1240_U410, NOT-R1117_U47, NAND-R1117_U227, NAND-R1117_U398, NOT-R1375_U54, NAND-R1375_U183, NOT-R1207_U48, NAND-R1207_U230, NAND-R1207_U403, NOT-R1150_U47, NAND-R1150_U223, NAND-R1150_U398, NOT-R1192_U48, NAND-R1192_U230, NAND-R1192_U403, NOT-R1171_U41, NAND-R1171_U43, OR-R1171_U210, OR-R1171_U221, OR-R1171_U227, NAND-R1171_U410, NOT-R1138_U41, NAND-R1138_U43, OR-R1138_U210, OR-R1138_U221, OR-R1138_U227, NAND-R1138_U410, NOT-R1222_U27, NAND-R1222_U29, OR-R1222_U204, OR-R1222_U213, OR-R1222_U216, NAND-R1222_U398
NAND-U4299: NAND-U3068
NAND-U4298: NAND-U3068
NAND-U4297: NAND-U3068
NAND-U4296: NAND-U3068
NAND-U3069: NOT-U4414, NAND-U4425, NAND-U4453, NAND-U4840, NAND-U5206, NAND-U5223, NAND-U5506, NAND-U5597, NAND-U5599, NAND-U5668, NAND-U5727, NAND-U6112, NAND-U6227, NAND-U6314, NAND-U6315, NOT-R1240_U69, NAND-R1240_U189, OR-R1240_U258, OR-R1240_U347, OR-R1240_U353, NAND-R1240_U518, NOT-R1117_U89, NAND-R1117_U269, NAND-R1117_U505, NOT-R1375_U53, NAND-R1375_U176, NOT-R1207_U90, NAND-R1207_U272, NAND-R1207_U510, NOT-R1150_U89, NAND-R1150_U265, NAND-R1150_U501, NOT-R1192_U90, NAND-R1192_U272, NAND-R1192_U510, NOT-R1171_U69, NAND-R1171_U189, OR-R1171_U258, OR-R1171_U347, OR-R1171_U353, NAND-R1171_U518, NOT-R1138_U69, NAND-R1138_U189, OR-R1138_U258, OR-R1138_U347, OR-R1138_U353, NAND-R1138_U518, NOT-R1222_U73, NAND-R1222_U183, OR-R1222_U246, OR-R1222_U335, OR-R1222_U341, NAND-R1222_U506
NAND-U4413: NAND-U3069
NAND-U4412: NAND-U3069
NAND-U4411: NAND-U3069
NAND-U4410: NAND-U3069
NAND-U3070: NOT-U4490, NAND-U4501, NAND-U4529, NAND-U4860, NAND-U5150, NAND-U5276, NAND-U5494, NAND-U5585, NAND-U5587, NAND-U5660, NAND-U5719, NAND-U6120, NAND-U6224, NAND-U6306, NAND-U6307, NOT-R1240_U88, NAND-R1240_U90, OR-R1240_U274, OR-R1240_U338, OR-R1240_U344, NAND-R1240_U497, NOT-R1117_U91, NAND-R1117_U273, NAND-R1117_U489, NOT-R1375_U51, NAND-R1375_U174, NOT-R1207_U92, NAND-R1207_U276, NAND-R1207_U494, NOT-R1150_U91, NAND-R1150_U269, NAND-R1150_U485, NOT-R1192_U92, NAND-R1192_U276, NAND-R1192_U494, NOT-R1171_U88, NAND-R1171_U90, OR-R1171_U274, OR-R1171_U338, OR-R1171_U344, NAND-R1171_U497, NOT-R1138_U88, NAND-R1138_U90, OR-R1138_U274, OR-R1138_U338, OR-R1138_U344, NAND-R1138_U497, NOT-R1222_U63, NAND-R1222_U65, OR-R1222_U262, OR-R1222_U329, OR-R1222_U332, NAND-R1222_U485
NAND-U4489: NAND-U3070
NAND-U4488: NAND-U3070
NAND-U4487: NAND-U3070
NAND-U4486: NAND-U3070
NAND-U3071: NOT-U4471, NAND-U4482, NAND-U4510, NAND-U4855, NAND-U5294, NAND-U5394, NAND-U5497, NAND-U5588, NAND-U5590, NAND-U5662, NAND-U5721, NAND-U6118, NAND-U6221, NAND-U6308, NAND-U6309, NOT-R1240_U64, OR-R1240_U270, NAND-R1240_U271, NAND-R1240_U502, NAND-R1240_U504, NOT-R1117_U92, NAND-R1117_U274, NAND-R1117_U317, NAND-R1117_U323, NAND-R1117_U492, NOT-R1375_U44, NAND-R1375_U167, NOT-R1207_U93, NAND-R1207_U277, NAND-R1207_U323, NAND-R1207_U329, NAND-R1207_U497, NOT-R1150_U92, NAND-R1150_U270, NAND-R1150_U324, NAND-R1150_U330, NAND-R1150_U488, NOT-R1192_U93, NAND-R1192_U277, NAND-R1192_U323, NAND-R1192_U329, NAND-R1192_U497, NOT-R1171_U64, OR-R1171_U270, NAND-R1171_U271, NAND-R1171_U502, NAND-R1171_U504, NOT-R1138_U64, OR-R1138_U270, NAND-R1138_U271, NAND-R1138_U502, NAND-R1138_U504, NOT-R1222_U68, OR-R1222_U258, NAND-R1222_U259, NAND-R1222_U490, NAND-R1222_U492
NAND-U4470: NAND-U3071
NAND-U4469: NAND-U3071
NAND-U4468: NAND-U3071
NAND-U4467: NAND-U3071
