178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
AND-3659: INPUT-120, NOT-3119, BUFF-1785
AND-3660: INPUT-11, NOT-2801, BUFF-1363
AND-3661: INPUT-118, NOT-3097, BUFF-1769
AND-3662: INPUT-176, NOT-2681, BUFF-1197
AND-3663: INPUT-176, NOT-2756, BUFF-1259
OR-3664: AND-2831, AND-3401
OR-3665: AND-2832, AND-3402
OR-3666: AND-2833, AND-3403
OR-3667: AND-2834, AND-3404
OR-3668: AND-2835, AND-3405, INPUT-457
OR-3669: AND-2836, AND-3406, INPUT-468
OR-3670: AND-2837, AND-3407, INPUT-422
OR-3671: AND-2838, AND-3408, INPUT-435
OR-3672: AND-2847, AND-3409
OR-3673: AND-2848, AND-3410
OR-3674: AND-2849, AND-3411
OR-3675: AND-2850, AND-3412
OR-3676: AND-2851, AND-3413, INPUT-389
OR-3677: AND-2852, AND-3414, INPUT-400
OR-3678: AND-2853, AND-3415, INPUT-411
OR-3679: AND-2854, AND-3416, INPUT-374
AND-3680: INPUT-289, NOT-2855
AND-3681: INPUT-281, NOT-2855
AND-3682: INPUT-273, NOT-2855
AND-3683: INPUT-265, NOT-2855
AND-3684: INPUT-257, NOT-2855
AND-3685: INPUT-234, NOT-2861
AND-3686: INPUT-226, NOT-2861
AND-3687: INPUT-218, NOT-2861
AND-3688: INPUT-210, NOT-2861
AND-3689: INPUT-206, NOT-2861
NOT-3691: NOT-2891
OR-3700: AND-2907, AND-3444
OR-3701: AND-2908, AND-3445
OR-3702: AND-2909, AND-3446
OR-3703: AND-2911, AND-3448, INPUT-479
OR-3704: AND-2912, AND-3449, INPUT-490
OR-3705: AND-2910, AND-3447
OR-3708: AND-2919, AND-3450
OR-3709: AND-2921, AND-3451
OR-3710: AND-2922, AND-3452
OR-3711: AND-2923, AND-3453, INPUT-503
OR-3712: AND-2924, AND-3454, INPUT-523
OR-3713: AND-2925, AND-3455, INPUT-534
OR-3715: AND-2934, AND-3459
OR-3716: AND-2935, AND-3460
OR-3717: AND-2936, AND-3461
OR-3718: AND-2937, AND-3462
OR-3719: AND-2938, AND-3463, INPUT-389
OR-3720: AND-2939, AND-3464, INPUT-400
OR-3721: AND-2940, AND-3465, INPUT-411
OR-3722: AND-2941, AND-3466, INPUT-374
AND-3723: INPUT-369, NOT-2942
AND-3724: INPUT-361, NOT-2942
AND-3725: INPUT-351, NOT-2942
AND-3726: INPUT-341, NOT-2942
AND-3727: INPUT-324, NOT-2948
AND-3728: INPUT-316, NOT-2948
AND-3729: INPUT-308, NOT-2948
AND-3730: INPUT-302, NOT-2948
AND-3731: INPUT-293, NOT-2948
OR-3732: NOT-2942, AND-2958
AND-3738: INPUT-83, NOT-2964
AND-3739: INPUT-87, NOT-2964
AND-3740: INPUT-34, NOT-2964
AND-3741: INPUT-34, NOT-2964
OR-3742: AND-2979, AND-3481
OR-3743: AND-2981, AND-3483
OR-3744: AND-2982, AND-3484
OR-3745: AND-2983, AND-3485, INPUT-503
OR-3746: AND-2985, AND-3486, INPUT-523
OR-3747: AND-2986, AND-3487, INPUT-534
OR-3748: AND-2993, AND-3488
OR-3749: AND-2994, AND-3489
OR-3750: AND-2995, AND-3490
OR-3751: AND-2997, AND-3492, INPUT-479
OR-3752: AND-2998, AND-3493, INPUT-490
NOT-3753: BUFF-3000
NOT-3754: BUFF-3003
NOT-3755: BUFF-3007
NOT-3756: BUFF-3010
OR-3757: AND-3013, AND-3502
AND-3758: BUFF-1315, INPUT-446, BUFF-3003
OR-3759: AND-3014, AND-3503
AND-3760: BUFF-1315, INPUT-446, BUFF-3010
AND-3761: BUFF-1675, BUFF-3000
AND-3762: BUFF-1675, BUFF-3007
OR-3763: AND-3023, AND-3504
OR-3764: AND-3024, AND-3505
OR-3765: AND-3025, AND-3506
OR-3766: AND-3026, AND-3507
OR-3767: AND-3027, AND-3508, INPUT-457
OR-3768: AND-3028, AND-3509, INPUT-468
OR-3769: AND-3029, AND-3510, INPUT-422
OR-3770: AND-3030, AND-3511, INPUT-435
NAND-3771: NAND-3512, NAND-3513
NAND-3775: NAND-3514, NAND-3515
NOT-3779: BUFF-3035
NOT-3780: BUFF-3038
AND-3781: INPUT-117, NOT-3097, BUFF-1769
AND-3782: INPUT-126, NOT-3097, BUFF-1769
AND-3783: INPUT-127, NOT-3097, BUFF-1769
AND-3784: INPUT-128, NOT-3097, BUFF-1769
AND-3785: INPUT-131, NOT-3119, BUFF-1785
AND-3786: INPUT-129, NOT-3119, BUFF-1785
AND-3787: INPUT-119, NOT-3119, BUFF-1785
AND-3788: INPUT-130, NOT-3119, BUFF-1785
NAND-3789: NAND-3558, NAND-3559
NAND-3793: NAND-3560, NAND-3561
NAND-3797: NAND-3562, NAND-3563
AND-3800: INPUT-122, NOT-3147, BUFF-1800
AND-3801: INPUT-113, NOT-3147, BUFF-1800
AND-3802: INPUT-53, NOT-3147, BUFF-1800
AND-3803: INPUT-114, NOT-3147, BUFF-1800
AND-3804: INPUT-115, NOT-3147, BUFF-1800
AND-3805: INPUT-52, NOT-3169, BUFF-1814
AND-3806: INPUT-112, NOT-3169, BUFF-1814
AND-3807: INPUT-116, NOT-3169, BUFF-1814
AND-3808: INPUT-121, NOT-3169, BUFF-1814
AND-3809: INPUT-123, NOT-3169, BUFF-1814
NAND-3810: NAND-3607, NAND-3608
NAND-3813: NAND-3605, NAND-3606
AND-3816: NOT-3482, OR-2984
OR-3819: AND-2996, AND-3491
NOT-3822: BUFF-3200
NAND-3823: BUFF-3200, NOT-3203
NAND-3824: NAND-3609, NAND-3610
NOT-3827: AND-3456
OR-3828: AND-3739, AND-2970
OR-3829: AND-3740, AND-2971
OR-3830: AND-3741, AND-2972
OR-3831: AND-3738, AND-2969
NOT-3834: OR-3664
NOT-3835: OR-3665
NOT-3836: OR-3666
NOT-3837: OR-3667
NOT-3838: OR-3672
NOT-3839: OR-3673
NOT-3840: OR-3674
NOT-3841: OR-3675
OR-3842: AND-3681, AND-2868
OR-3849: AND-3682, AND-2869
OR-3855: AND-3683, AND-2870
OR-3861: AND-3684, AND-2871
OR-3867: AND-3685, AND-2872
OR-3873: AND-3686, AND-2873
OR-3881: AND-3687, AND-2874
OR-3887: AND-3688, AND-2875
OR-3893: AND-3689, AND-2876
NOT-3908: OR-3701
NOT-3909: OR-3702
NOT-3911: OR-3700
NOT-3914: OR-3708
NOT-3915: OR-3709
NOT-3916: OR-3710
NOT-3917: OR-3715
NOT-3918: OR-3716
NOT-3919: OR-3717
NOT-3920: OR-3718
OR-3921: AND-3724, AND-2955
OR-3927: AND-3725, AND-2956
OR-3933: AND-3726, AND-2957
OR-3942: AND-3727, AND-2959
OR-3948: AND-3728, AND-2960
OR-3956: AND-3729, AND-2961
OR-3962: AND-3730, AND-2962
OR-3968: AND-3731, AND-2963
NOT-3975: OR-3742
NOT-3976: OR-3743
NOT-3977: OR-3744
NOT-3978: OR-3749
NOT-3979: OR-3750
AND-3980: INPUT-446, BUFF-1292, NOT-3754
AND-3981: INPUT-446, BUFF-1292, NOT-3756
AND-3982: BUFF-1271, NOT-3753
AND-3983: BUFF-1271, NOT-3755
NOT-3984: OR-3757
NOT-3987: OR-3759
NOT-3988: OR-3763
NOT-3989: OR-3764
NOT-3990: OR-3765
NOT-3991: OR-3766
AND-3998: AND-3456, NOT-3119, NOT-3130
OR-4008: AND-3723, AND-2954
OR-4011: AND-3680, AND-2867
NOT-4021: OR-3748
NAND-4024: BUFF-1968, NOT-3822
NOT-4027: OR-3705
AND-4031: OR-3828, AND-1583
AND-4032: INPUT-24, NOT-2882, NOT-3691
AND-4033: INPUT-25, BUFF-1482, NOT-3691
AND-4034: INPUT-26, NOT-2882, NOT-3691
AND-4035: INPUT-81, BUFF-1482, NOT-3691
AND-4036: OR-3829, AND-1583
AND-4037: INPUT-79, NOT-2882, NOT-3691
AND-4038: INPUT-23, BUFF-1482, NOT-3691
AND-4039: INPUT-82, NOT-2882, NOT-3691
AND-4040: INPUT-80, BUFF-1482, NOT-3691
AND-4041: OR-3830, AND-1583
AND-4042: OR-3831, AND-1583
AND-4067: OR-3732, INPUT-514
AND-4080: INPUT-514, OR-3732
AND-4088: NOT-3834, OR-3668
AND-4091: NOT-3835, OR-3669
AND-4094: NOT-3836, OR-3670
AND-4097: NOT-3837, OR-3671
AND-4100: NOT-3838, OR-3676
AND-4103: NOT-3839, OR-3677
AND-4106: NOT-3840, OR-3678
AND-4109: NOT-3841, OR-3679
AND-4144: NOT-3908, OR-3703
AND-4147: NOT-3909, OR-3704
BUFF-4150: OR-3705
AND-4153: NOT-3914, OR-3711
AND-4156: NOT-3915, OR-3712
AND-4159: NOT-3916, OR-3713
OR-4183: AND-3758, AND-3980
OR-4184: AND-3760, AND-3981
OR-4185: AND-3761, AND-3982, INPUT-446
OR-4186: AND-3762, AND-3983, INPUT-446
NOT-4188: NAND-3771
NOT-4191: NAND-3775
AND-4196: NAND-3775, NAND-3771, BUFF-3035
AND-4197: NOT-3987, NOT-3119, NOT-3130
AND-4198: NOT-3920, OR-3722
NOT-4199: AND-3816
NOT-4200: NAND-3789
NOT-4203: NAND-3793
BUFF-4206: NAND-3797
BUFF-4209: NAND-3797
BUFF-4212: OR-3732
BUFF-4215: OR-3732
BUFF-4219: OR-3732
NOT-4223: NAND-3810
NOT-4224: NAND-3813
AND-4225: NOT-3918, OR-3720
AND-4228: NOT-3919, OR-3721
AND-4231: NOT-3991, OR-3770
AND-4234: NOT-3917, OR-3719
AND-4237: NOT-3989, OR-3768
AND-4240: NOT-3990, OR-3769
AND-4243: NOT-3988, OR-3767
AND-4246: NOT-3976, OR-3746
AND-4249: NOT-3977, OR-3747
AND-4252: NOT-3975, OR-3745
AND-4255: NOT-3978, OR-3751
AND-4258: NOT-3979, OR-3752
NOT-4263: OR-3819
NAND-4264: NAND-4024, NAND-3823
NOT-4267: NAND-3824
AND-4268: INPUT-446, OR-3893
NOT-4269: NOT-3911
NOT-4270: NOT-3984
AND-4271: OR-3893, INPUT-446
OR-4273: AND-4032, AND-4033, AND-3614, AND-3615
OR-4274: AND-4034, AND-4035, AND-3625, AND-3626
OR-4276: AND-4037, AND-4038, AND-3636, AND-3637
OR-4277: AND-4039, AND-4040, AND-3639, AND-3640
AND-4280: OR-3887, INPUT-457
AND-4284: OR-3881, INPUT-468
AND-4290: INPUT-422, OR-3873
AND-4297: OR-3867, INPUT-435
AND-4298: OR-3861, INPUT-389
AND-4301: OR-3855, INPUT-400
AND-4305: OR-3849, INPUT-411
AND-4310: OR-3842, INPUT-374
AND-4316: INPUT-457, OR-3887
AND-4320: INPUT-468, OR-3881
AND-4325: INPUT-422, OR-3873
AND-4331: INPUT-435, OR-3867
AND-4332: INPUT-389, OR-3861
AND-4336: INPUT-400, OR-3855
AND-4342: INPUT-411, OR-3849
AND-4349: INPUT-374, OR-3842
NOT-4357: OR-3968
NOT-4364: OR-3962
BUFF-4375: OR-3962
AND-4379: OR-3956, INPUT-479
AND-4385: INPUT-490, OR-3948
AND-4392: OR-3942, INPUT-503
AND-4396: OR-3933, INPUT-523
AND-4400: OR-3927, INPUT-534
NOT-4405: OR-3921
BUFF-4412: OR-3921
NOT-4418: OR-3968
NOT-4425: OR-3962
BUFF-4436: OR-3962
AND-4440: INPUT-479, OR-3956
AND-4445: INPUT-490, OR-3948
AND-4451: INPUT-503, OR-3942
AND-4456: INPUT-523, OR-3933
AND-4462: INPUT-534, OR-3927
BUFF-4469: OR-3921
NOT-4477: OR-3921
BUFF-4512: OR-3968
NOT-4515: OR-4183
NOT-4516: OR-4184
NOT-4521: OR-4008
NOT-4523: OR-4011
NOT-4524: AND-4198
NOT-4532: NOT-3984
AND-4547: NOT-3911, NOT-3169, NOT-3180
BUFF-4548: OR-3893
BUFF-4551: OR-3887
BUFF-4554: OR-3881
BUFF-4557: OR-3873
BUFF-4560: OR-3867
BUFF-4563: OR-3861
BUFF-4566: OR-3855
BUFF-4569: OR-3849
BUFF-4572: OR-3842
NOR-4575: INPUT-422, OR-3873
BUFF-4578: OR-3893
BUFF-4581: OR-3887
BUFF-4584: OR-3881
BUFF-4587: OR-3867
BUFF-4590: OR-3861
BUFF-4593: OR-3855
BUFF-4596: OR-3849
BUFF-4599: OR-3873
BUFF-4602: OR-3842
NOR-4605: INPUT-422, OR-3873
NOR-4608: INPUT-374, OR-3842
BUFF-4611: OR-3956
BUFF-4614: OR-3948
BUFF-4617: OR-3942
BUFF-4621: OR-3933
BUFF-4624: OR-3927
NOR-4627: INPUT-490, OR-3948
BUFF-4630: OR-3956
BUFF-4633: OR-3942
BUFF-4637: OR-3933
BUFF-4640: OR-3927
BUFF-4643: OR-3948
NOR-4646: INPUT-490, OR-3948
BUFF-4649: OR-3927
BUFF-4652: OR-3933
BUFF-4655: OR-3921
BUFF-4658: OR-3942
BUFF-4662: OR-3956
BUFF-4665: OR-3948
BUFF-4668: OR-3968
BUFF-4671: OR-3962
BUFF-4674: OR-3873
BUFF-4677: OR-3867
BUFF-4680: OR-3887
BUFF-4683: OR-3881
BUFF-4686: OR-3893
BUFF-4689: OR-3849
BUFF-4692: OR-3842
BUFF-4695: OR-3861
BUFF-4698: OR-3855
NAND-4701: NAND-3813, NOT-4223
NAND-4702: NAND-3810, NOT-4224
NOT-4720: NOT-4021
NAND-4721: NOT-4021, NOT-4263
NOT-4724: AND-4147
NOT-4725: AND-4144
NOT-4726: AND-4159
NOT-4727: AND-4156
NOT-4728: AND-4153
NOT-4729: AND-4097
NOT-4730: AND-4094
NOT-4731: AND-4091
NOT-4732: AND-4088
NOT-4733: AND-4109
NOT-4734: AND-4106
NOT-4735: AND-4103
NOT-4736: AND-4100
AND-4741: BUFF-4150, NOT-1758, NOT-1755
NOT-4855: BUFF-4212
NAND-4856: BUFF-4212, NOT-2712
NAND-4908: BUFF-4215, NOT-2718
NOT-4909: BUFF-4215
AND-4939: NOT-4515, OR-4185
AND-4942: NOT-4516, OR-4186
NOT-4947: BUFF-4219
AND-4953: NOT-4188, NAND-3775, NOT-3779
AND-4954: NAND-3771, NOT-4191, NOT-3780
AND-4955: NOT-4191, NOT-4188, BUFF-3038
AND-4956: AND-4109, NOT-3097, NOT-3108
AND-4957: AND-4106, NOT-3097, NOT-3108
AND-4958: AND-4103, NOT-3097, NOT-3108
AND-4959: AND-4100, NOT-3097, NOT-3108
AND-4960: AND-4159, NOT-3119, NOT-3130
AND-4961: AND-4156, NOT-3119, NOT-3130
NOT-4965: AND-4225
NOT-4966: AND-4228
NOT-4967: AND-4231
NOT-4968: AND-4234
NOT-4972: AND-4246
NOT-4973: AND-4249
NOT-4974: AND-4252
NAND-4975: AND-4252, NOT-4199
NOT-4976: BUFF-4206
NOT-4977: BUFF-4209
AND-4978: NAND-3793, NAND-3789, BUFF-4206
AND-4979: NOT-4203, NOT-4200, BUFF-4209
AND-4980: AND-4097, NOT-3147, NOT-3158
AND-4981: AND-4094, NOT-3147, NOT-3158
AND-4982: AND-4091, NOT-3147, NOT-3158
AND-4983: AND-4088, NOT-3147, NOT-3158
AND-4984: AND-4153, NOT-3169, NOT-3180
AND-4985: AND-4147, NOT-3169, NOT-3180
AND-4986: AND-4144, NOT-3169, NOT-3180
AND-4987: BUFF-4150, NOT-3169, NOT-3180
NAND-5049: NAND-4701, NAND-4702
NOT-5052: AND-4237
NOT-5053: AND-4240
NOT-5054: AND-4243
NOT-5055: AND-4255
NOT-5056: AND-4258
NAND-5057: OR-3819, NOT-4720
NOT-5058: NAND-4264
NAND-5059: NAND-4264, NOT-4267
AND-5060: NOT-4724, NOT-4725, NOT-4269, NOT-4027
AND-5061: NOT-4726, NOT-4727, NOT-3827, NOT-4728
AND-5062: NOT-4729, NOT-4730, NOT-4731, NOT-4732
AND-5063: NOT-4733, NOT-4734, NOT-4735, NOT-4736
AND-5065: NOT-4357, BUFF-4375
AND-5066: NOT-4364, NOT-4357, AND-4379
AND-5067: NOT-4418, BUFF-4436
AND-5068: NOT-4425, NOT-4418, AND-4440
NOT-5069: BUFF-4548
NAND-5070: BUFF-4548, NOT-2628
NOT-5071: BUFF-4551
NAND-5072: BUFF-4551, NOT-2629
NOT-5073: BUFF-4554
NAND-5074: BUFF-4554, NOT-2630
NOT-5075: BUFF-4557
NAND-5076: BUFF-4557, NOT-2631
NOT-5077: BUFF-4560
NAND-5078: BUFF-4560, NOT-2632
NOT-5079: BUFF-4563
NAND-5080: BUFF-4563, NOT-2633
NOT-5081: BUFF-4566
NAND-5082: BUFF-4566, NOT-2634
NOT-5083: BUFF-4569
NAND-5084: BUFF-4569, NOT-2635
NOT-5085: BUFF-4572
NAND-5086: BUFF-4572, NOT-2636
NOT-5087: NOR-4575
NAND-5088: BUFF-4578, NOT-2638
NOT-5089: BUFF-4578
NAND-5090: BUFF-4581, NOT-2639
NOT-5091: BUFF-4581
NAND-5092: BUFF-4584, NOT-2640
NOT-5093: BUFF-4584
NAND-5094: BUFF-4587, NOT-2641
NOT-5095: BUFF-4587
NAND-5096: BUFF-4590, NOT-2642
NOT-5097: BUFF-4590
NAND-5098: BUFF-4593, NOT-2643
NOT-5099: BUFF-4593
NAND-5100: BUFF-4596, NOT-2644
NOT-5101: BUFF-4596
NAND-5102: BUFF-4599, NOT-2645
NOT-5103: BUFF-4599
NAND-5104: BUFF-4602, NOT-2646
NOT-5105: BUFF-4602
NOT-5106: BUFF-4611
NAND-5107: BUFF-4611, NOT-2709
NOT-5108: BUFF-4614
NAND-5109: BUFF-4614, NOT-2710
NOT-5110: BUFF-4617
NAND-5111: BUFF-4617, NOT-2711
NAND-5112: BUFF-1890, NOT-4855
NOT-5113: BUFF-4621
NAND-5114: BUFF-4621, NOT-2713
NOT-5115: BUFF-4624
NAND-5116: BUFF-4624, NOT-2714
AND-5117: NOT-4364, AND-4379
AND-5118: NOT-4364, AND-4379
AND-5119: INPUT-54, NOT-4405
NOT-5120: NOR-4627
NAND-5121: BUFF-4630, NOT-2716
NOT-5122: BUFF-4630
NAND-5123: BUFF-4633, NOT-2717
NOT-5124: BUFF-4633
NAND-5125: BUFF-1908, NOT-4909
NAND-5126: BUFF-4637, NOT-2719
NOT-5127: BUFF-4637
NAND-5128: BUFF-4640, NOT-2720
NOT-5129: BUFF-4640
NAND-5130: BUFF-4643, NOT-2721
NOT-5131: BUFF-4643
AND-5132: NOT-4425, AND-4440
AND-5133: NOT-4425, AND-4440
NOT-5135: BUFF-4649
NOT-5136: BUFF-4652
NAND-5137: BUFF-4655, NOT-4521
NOT-5138: BUFF-4655
NOT-5139: BUFF-4658
NAND-5140: BUFF-4658, NOT-4947
NOT-5141: BUFF-4674
NOT-5142: BUFF-4677
NOT-5143: BUFF-4680
NOT-5144: BUFF-4683
NAND-5145: BUFF-4686, NOT-4523
NOT-5146: BUFF-4686
NOR-5147: AND-4953, AND-4196
NOR-5148: AND-4954, AND-4955
NOT-5150: NOT-4524
NAND-5153: AND-4228, NOT-4965
NAND-5154: AND-4225, NOT-4966
NAND-5155: AND-4234, NOT-4967
NAND-5156: AND-4231, NOT-4968
NOT-5157: NOT-4532
NAND-5160: AND-4249, NOT-4972
NAND-5161: AND-4246, NOT-4973
NAND-5162: AND-3816, NOT-4974
AND-5163: NOT-4200, NAND-3793, NOT-4976
AND-5164: NAND-3789, NOT-4203, NOT-4977
AND-5165: AND-4942, NOT-3147, NOT-3158
NOT-5166: BUFF-4512
BUFF-5169: AND-4290
NOT-5172: NOR-4605
BUFF-5173: AND-4325
NOT-5176: NOR-4608
BUFF-5177: AND-4349
BUFF-5180: NOT-4405
BUFF-5183: NOT-4357
BUFF-5186: NOT-4357
BUFF-5189: NOT-4364
BUFF-5192: NOT-4364
BUFF-5195: AND-4385
NOT-5198: NOR-4646
BUFF-5199: NOT-4418
BUFF-5202: NOT-4425
BUFF-5205: AND-4445
BUFF-5208: NOT-4418
BUFF-5211: NOT-4425
BUFF-5214: NOT-4477
BUFF-5217: BUFF-4469
BUFF-5220: NOT-4477
NOT-5223: BUFF-4662
NOT-5224: BUFF-4665
NOT-5225: BUFF-4668
NOT-5226: BUFF-4671
NOT-5227: BUFF-4689
NOT-5228: BUFF-4692
NOT-5229: BUFF-4695
NOT-5230: BUFF-4698
NAND-5232: AND-4240, NOT-5052
NAND-5233: AND-4237, NOT-5053
NAND-5234: AND-4258, NOT-5055
NAND-5235: AND-4255, NOT-5056
NAND-5236: NAND-4721, NAND-5057
NAND-5239: NAND-3824, NOT-5058
NOT-5241: AND-4939
NAND-5242: BUFF-1824, NOT-5069
NAND-5243: BUFF-1827, NOT-5071
NAND-5244: BUFF-1830, NOT-5073
NAND-5245: BUFF-1833, NOT-5075
NAND-5246: BUFF-1836, NOT-5077
NAND-5247: BUFF-1839, NOT-5079
NAND-5248: BUFF-1842, NOT-5081
NAND-5249: BUFF-1845, NOT-5083
NAND-5250: BUFF-1848, NOT-5085
NAND-5252: BUFF-1854, NOT-5089
NAND-5253: BUFF-1857, NOT-5091
NAND-5254: BUFF-1860, NOT-5093
NAND-5255: BUFF-1863, NOT-5095
NAND-5256: BUFF-1866, NOT-5097
NAND-5257: BUFF-1869, NOT-5099
NAND-5258: BUFF-1872, NOT-5101
NAND-5259: BUFF-1875, NOT-5103
NAND-5260: BUFF-1878, NOT-5105
NAND-5261: BUFF-1881, NOT-5106
NAND-5262: BUFF-1884, NOT-5108
NAND-5263: BUFF-1887, NOT-5110
NAND-5264: NAND-5112, NAND-4856
NAND-5274: BUFF-1893, NOT-5113
NAND-5275: BUFF-1896, NOT-5115
NAND-5282: BUFF-1902, NOT-5122
NAND-5283: BUFF-1905, NOT-5124
NAND-5284: NAND-4908, NAND-5125
NAND-5298: BUFF-1911, NOT-5127
NAND-5299: BUFF-1914, NOT-5129
NAND-5300: BUFF-1917, NOT-5131
NAND-5303: BUFF-4652, NOT-5135
NAND-5304: BUFF-4649, NOT-5136
NAND-5305: OR-4008, NOT-5138
NAND-5306: BUFF-4219, NOT-5139
NAND-5307: BUFF-4677, NOT-5141
NAND-5308: BUFF-4674, NOT-5142
NAND-5309: BUFF-4683, NOT-5143
NAND-5310: BUFF-4680, NOT-5144
NAND-5311: OR-4011, NOT-5146
NOT-5312: NAND-5049
NAND-5315: NAND-5153, NAND-5154
NAND-5319: NAND-5155, NAND-5156
NAND-5324: NAND-5160, NAND-5161
NAND-5328: NAND-5162, NAND-4975
NOR-5331: AND-5163, AND-4978
NOR-5332: AND-5164, AND-4979
OR-5346: BUFF-4412, AND-5119
NAND-5363: BUFF-4665, NOT-5223
NAND-5364: BUFF-4662, NOT-5224
NAND-5365: BUFF-4671, NOT-5225
NAND-5366: BUFF-4668, NOT-5226
NAND-5367: BUFF-4692, NOT-5227
NAND-5368: BUFF-4689, NOT-5228
NAND-5369: BUFF-4698, NOT-5229
NAND-5370: BUFF-4695, NOT-5230
NAND-5371: NOR-5148, NOR-5147
BUFF-5374: AND-4939
NAND-5377: NAND-5232, NAND-5233
NAND-5382: NAND-5234, NAND-5235
NAND-5385: NAND-5239, NAND-5059
NAND-5389: NAND-5242, NAND-5070
NAND-5396: NAND-5243, NAND-5072
NAND-5407: NAND-5244, NAND-5074
NAND-5418: NAND-5245, NAND-5076
NAND-5424: NAND-5246, NAND-5078
NAND-5431: NAND-5247, NAND-5080
NAND-5441: NAND-5248, NAND-5082
NAND-5452: NAND-5249, NAND-5084
NAND-5462: NAND-5250, NAND-5086
NOT-5469: BUFF-5169
NAND-5470: NAND-5088, NAND-5252
NAND-5477: NAND-5090, NAND-5253
NAND-5488: NAND-5092, NAND-5254
NAND-5498: NAND-5094, NAND-5255
NAND-5506: NAND-5096, NAND-5256
NAND-5520: NAND-5098, NAND-5257
NAND-5536: NAND-5100, NAND-5258
NAND-5549: NAND-5102, NAND-5259
NAND-5555: NAND-5104, NAND-5260
NAND-5562: NAND-5261, NAND-5107
NAND-5573: NAND-5262, NAND-5109
NAND-5579: NAND-5263, NAND-5111
NAND-5595: NAND-5274, NAND-5114
NAND-5606: NAND-5275, NAND-5116
NAND-5616: BUFF-5180, NOT-2715
NOT-5617: BUFF-5180
NOT-5618: BUFF-5183
NOT-5619: BUFF-5186
NOT-5620: BUFF-5189
NOT-5621: BUFF-5192
NOT-5622: BUFF-5195
NAND-5624: NAND-5121, NAND-5282
NAND-5634: NAND-5123, NAND-5283
NAND-5655: NAND-5126, NAND-5298
NAND-5671: NAND-5128, NAND-5299
NAND-5684: NAND-5130, NAND-5300
NOT-5690: BUFF-5202
NOT-5691: BUFF-5211
NAND-5692: NAND-5303, NAND-5304
NAND-5696: NAND-5137, NAND-5305
NAND-5700: NAND-5306, NAND-5140
NAND-5703: NAND-5307, NAND-5308
NAND-5707: NAND-5309, NAND-5310
NAND-5711: NAND-5145, NAND-5311
AND-5726: NOT-5166, BUFF-4512
NOT-5727: BUFF-5173
NOT-5728: BUFF-5177
NOT-5730: BUFF-5199
NOT-5731: BUFF-5205
NOT-5732: BUFF-5208
NOT-5733: BUFF-5214
NOT-5734: BUFF-5217
NOT-5735: BUFF-5220
NAND-5736: NAND-5365, NAND-5366
NAND-5739: NAND-5363, NAND-5364
NAND-5742: NAND-5369, NAND-5370
NAND-5745: NAND-5367, NAND-5368
NOT-5755: NAND-5236
NAND-5756: NOR-5332, NOR-5331
AND-5954: NAND-5264, AND-4396
NAND-5955: BUFF-1899, NOT-5617
NOT-5956: OR-5346
AND-6005: NAND-5284, AND-4456
AND-6006: NAND-5284, AND-4456
NOT-6023: NAND-5371
NAND-6024: NAND-5371, NOT-5312
NOT-6025: NAND-5315
NOT-6028: NAND-5324
BUFF-6031: NAND-5319
BUFF-6034: NAND-5319
BUFF-6037: NAND-5328
BUFF-6040: NAND-5328
NOT-6044: NAND-5385
OR-6045: NOT-5166, AND-5726
BUFF-6048: NAND-5264
BUFF-6051: NAND-5284
BUFF-6054: NAND-5284
NOT-6065: BUFF-5374
NAND-6066: BUFF-5374, NOT-5054
NOT-6067: NAND-5377
NOT-6068: NAND-5382
NAND-6069: NAND-5382, NOT-5755
AND-6071: NAND-5470, AND-4316
AND-6072: NAND-5477, NAND-5470, AND-4320
AND-6073: NAND-5488, NAND-5470, AND-4325, NAND-5477
AND-6074: NAND-5562, NOT-4357, AND-4385, NOT-4364
AND-6075: NAND-5389, AND-4280
AND-6076: NAND-5396, NAND-5389, AND-4284
AND-6077: NAND-5407, NAND-5389, AND-4290, NAND-5396
AND-6078: NAND-5624, NOT-4418, AND-4445, NOT-4425
NOT-6079: NAND-5418
AND-6080: NAND-5396, NAND-5418, NAND-5407, NAND-5389
AND-6083: NAND-5396, AND-4284
AND-6084: NAND-5407, AND-4290, NAND-5396
AND-6085: NAND-5418, NAND-5407, NAND-5396
AND-6086: NAND-5396, AND-4284
AND-6087: AND-4290, NAND-5407, NAND-5396
AND-6088: NAND-5407, AND-4290
AND-6089: NAND-5418, NAND-5407
AND-6090: NAND-5407, AND-4290
AND-6091: NAND-5431, NAND-5462, NAND-5441, NAND-5424, NAND-5452
AND-6094: NAND-5424, AND-4298
AND-6095: NAND-5431, NAND-5424, AND-4301
AND-6096: NAND-5441, NAND-5424, AND-4305, NAND-5431
AND-6097: NAND-5452, NAND-5441, NAND-5424, AND-4310, NAND-5431
AND-6098: NAND-5431, AND-4301
AND-6099: NAND-5441, AND-4305, NAND-5431
AND-6100: NAND-5452, NAND-5441, AND-4310, NAND-5431
AND-6101: INPUT-4, NAND-5462, NAND-5441, NAND-5452, NAND-5431
AND-6102: AND-4305, NAND-5441
AND-6103: NAND-5452, NAND-5441, AND-4310
AND-6104: INPUT-4, NAND-5462, NAND-5441, NAND-5452
AND-6105: NAND-5452, AND-4310
