522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
AND-ADD_1068_U4: OUTPUT-ADD_1068_U4
NAND-P2_U3160: OUTPUT-P2_U3160
NAND-P2_U3159: OUTPUT-P2_U3159
NAND-P2_U3158: OUTPUT-P2_U3158
NAND-P2_U3157: OUTPUT-P2_U3157
NAND-P2_U3156: OUTPUT-P2_U3156
NAND-P2_U3155: OUTPUT-P2_U3155
NAND-P2_U3154: OUTPUT-P2_U3154
NAND-P2_U3153: OUTPUT-P2_U3153
NOT-P2_U3151: OUTPUT-P2_U3151, NAND-P2_U3918, NAND-P2_U3921, NAND-P2_U3924, NAND-P2_U3927, NAND-P2_U3930, NAND-P2_U3933, NAND-P2_U3936, NAND-P2_U3939, NAND-P2_U3942, NAND-P2_U3945, NAND-P2_U3948, NAND-P2_U3951, NAND-P2_U3954, NAND-P2_U3957, NAND-P2_U3960, NAND-P2_U3963, NAND-P2_U3966, NAND-P2_U3969, NAND-P2_U3972, NAND-P2_U3975, NAND-P2_U3978, NAND-P2_U3981, NAND-P2_U3984, NAND-P2_U3987, NAND-P2_U3990, NAND-P2_U3993, NAND-P2_U3996, NAND-P2_U3999, NAND-P2_U4002, NAND-P2_U4005, NAND-P2_U4008, NAND-P2_U4011, NAND-P2_U4762, NAND-P2_U4773, NAND-P2_U4784, NAND-P2_U4795, NAND-P2_U4806, NAND-P2_U4817, NAND-P2_U4828, NAND-P2_U4839, NAND-P2_U4850, NAND-P2_U4861, NAND-P2_U4872, NAND-P2_U4883, NAND-P2_U4894, NAND-P2_U4905, NAND-P2_U4916, NAND-P2_U4927, NAND-P2_U4938, NAND-P2_U4949, NAND-P2_U4960, NAND-P2_U4971, NAND-P2_U4994, NAND-P2_U5007, NAND-P2_U5016, NAND-P2_U5025, NAND-P2_U5034, NAND-P2_U5043, NAND-P2_U5052, NAND-P2_U5061, NAND-P2_U5070, NAND-P2_U5077, NAND-P2_U5086, NAND-P2_U5095, NAND-P2_U5104, NAND-P2_U5113, NAND-P2_U5122, NAND-P2_U5131, NAND-P2_U5140, NAND-P2_U5149, NAND-P2_U5158, NAND-P2_U5167, NAND-P2_U5176, NAND-P2_U5185, NAND-P2_U5194, NAND-P2_U5203, NAND-P2_U5212, NAND-P2_U5221, NAND-P2_U5230, NAND-P2_U5239, NAND-P2_U5248, NAND-P2_U5411
NAND-P2_U3150: OUTPUT-P2_U3150
NOT-P2_U3893: OUTPUT-P2_U3893, AND-P2_U3051, NAND-P2_U5763, NAND-P2_U5766, NAND-P2_U5768, NAND-P2_U5770, NAND-P2_U5772, NAND-P2_U5774, NAND-P2_U5776, NAND-P2_U5778, NAND-P2_U5780, NAND-P2_U5782, NAND-P2_U5784, NAND-P2_U5786, NAND-P2_U5788, NAND-P2_U5790, NAND-P2_U5792, NAND-P2_U5794, NAND-P2_U5796, NAND-P2_U5798, NAND-P2_U5800, NAND-P2_U5802, NAND-P2_U5804, NAND-P2_U5806, NAND-P2_U5808, NAND-P2_U5810, NAND-P2_U5812, NAND-P2_U5814, NAND-P2_U5816, NAND-P2_U5818, NAND-P2_U5820, NAND-P2_U5822, NAND-P2_U5824, NAND-P2_U5826, NAND-P2_U5828
NAND-U25: NAND-P2_U3945, NAND-P2_U5539
NAND-U136: NAND-U25
NAND-U135: NAND-U25
NAND-U26: NAND-P2_U3942, NAND-P2_U5532
NAND-U138: NAND-U26
NAND-U137: NAND-U26
NAND-U27: NAND-P2_U3939, NAND-P2_U5525
NAND-U140: NAND-U27
NAND-U139: NAND-U27
NAND-U28: NAND-P2_U3936, NAND-P2_U5518
NAND-U142: NAND-U28
NAND-U141: NAND-U28
NAND-U29: NAND-P2_U3933, NAND-P2_U5511
NAND-U144: NAND-U29
NAND-U143: NAND-U29
NAND-U30: NAND-P2_U3930, NAND-P2_U5504
NAND-U146: NAND-U30
NAND-U145: NAND-U30
NAND-U31: NAND-P2_U3927, NAND-P2_U5497
NAND-U148: NAND-U31
NAND-U147: NAND-U31
NAND-U32: NAND-P2_U3356, NAND-P2_U4011
NAND-U150: NAND-U32
NAND-U149: NAND-U32
NAND-U33: NAND-P2_U3355, NAND-P2_U4008
NAND-U152: NAND-U33
NAND-U151: NAND-U33
NAND-U34: NAND-P2_U3924, NAND-P2_U5490
NAND-U154: NAND-U34
NAND-U153: NAND-U34
NAND-U35: NAND-P2_U3353, NAND-P2_U4005
NAND-U156: NAND-U35
NAND-U155: NAND-U35
NAND-U36: NAND-P2_U3350, NAND-P2_U4002
NAND-U158: NAND-U36
NAND-U157: NAND-U36
NAND-U37: NAND-P2_U3348, NAND-P2_U3999
NAND-U160: NAND-U37
NAND-U159: NAND-U37
NAND-U38: NAND-P2_U3346, NAND-P2_U3996
NAND-U162: NAND-U38
NAND-U161: NAND-U38
NAND-U39: NAND-P2_U3344, NAND-P2_U3993
NAND-U164: NAND-U39
NAND-U163: NAND-U39
NAND-U40: NAND-P2_U3342, NAND-P2_U3990
NAND-U166: NAND-U40
NAND-U165: NAND-U40
NAND-U41: NAND-P2_U3340, NAND-P2_U3987
NAND-U168: NAND-U41
NAND-U167: NAND-U41
NAND-U42: NAND-P2_U3338, NAND-P2_U3984
NAND-U170: NAND-U42
NAND-U169: NAND-U42
NAND-U43: NAND-P2_U3336, NAND-P2_U3981
NAND-U172: NAND-U43
NAND-U171: NAND-U43
NAND-U44: NAND-P2_U3334, NAND-P2_U3978
NAND-U174: NAND-U44
NAND-U173: NAND-U44
NAND-U45: NAND-P2_U3921, NAND-P2_U5483
NAND-U176: NAND-U45
NAND-U175: NAND-U45
NAND-U46: NAND-P2_U3975, NAND-P2_U5607
NAND-U178: NAND-U46
NAND-U177: NAND-U46
NAND-U47: NAND-P2_U3972, NAND-P2_U5602
NAND-U180: NAND-U47
NAND-U179: NAND-U47
NAND-U48: NAND-P2_U3969, NAND-P2_U5595
NAND-U182: NAND-U48
NAND-U181: NAND-U48
NAND-U49: NAND-P2_U3966, NAND-P2_U5588
NAND-U184: NAND-U49
NAND-U183: NAND-U49
NAND-U50: NAND-P2_U3963, NAND-P2_U5581
NAND-U186: NAND-U50
NAND-U185: NAND-U50
NAND-U51: NAND-P2_U3960, NAND-P2_U5574
NAND-U188: NAND-U51
NAND-U187: NAND-U51
NAND-U52: NAND-P2_U3957, NAND-P2_U5567
NAND-U190: NAND-U52
NAND-U189: NAND-U52
NAND-U53: NAND-P2_U3954, NAND-P2_U5560
NAND-U192: NAND-U53
NAND-U191: NAND-U53
NAND-U54: NAND-P2_U3951, NAND-P2_U5553
NAND-U194: NAND-U54
NAND-U193: NAND-U54
NAND-U55: NAND-P2_U3948, NAND-P2_U5546
NAND-U196: NAND-U55
NAND-U195: NAND-U55
NAND-U56: NAND-P2_U3918, NAND-P2_U5467
NAND-U198: NAND-U56
NAND-U197: NAND-U56
NAND-U57: NAND-P1_U4032, NAND-P1_U5780
NAND-U200: NAND-U57
NAND-U199: NAND-U57
NAND-U58: NAND-P1_U4029, NAND-P1_U5773
NAND-U202: NAND-U58
NAND-U201: NAND-U58
NAND-U59: NAND-P1_U4026, NAND-P1_U5766
NAND-U204: NAND-U59
NAND-U203: NAND-U59
NAND-U60: NAND-P1_U4023, NAND-P1_U5759
NAND-U206: NAND-U60
NAND-U205: NAND-U60
NAND-U61: NAND-P1_U4020, NAND-P1_U5752
NAND-U208: NAND-U61
NAND-U207: NAND-U61
NAND-U62: NAND-P1_U4017, NAND-P1_U5745
NAND-U210: NAND-U62
NAND-U209: NAND-U62
NAND-U63: NAND-P1_U4014, NAND-P1_U5738
NAND-U212: NAND-U63
NAND-U211: NAND-U63
NAND-U64: NAND-P1_U3415, NAND-P1_U4098
NAND-U214: NAND-U64
NAND-U213: NAND-U64
NAND-U65: NAND-P1_U3414, NAND-P1_U4095
NAND-U216: NAND-U65
NAND-U215: NAND-U65
NAND-U66: NAND-P1_U4011, NAND-P1_U5731
NAND-U218: NAND-U66
NAND-U217: NAND-U66
NAND-U67: NAND-P1_U3413, NAND-P1_U4092
NAND-U220: NAND-U67
NAND-U219: NAND-U67
NAND-U68: NAND-P1_U3411, NAND-P1_U4089
NAND-U222: NAND-U68
NAND-U221: NAND-U68
NAND-U69: NAND-P1_U3409, NAND-P1_U4086
NAND-U224: NAND-U69
NAND-U223: NAND-U69
NAND-U70: NAND-P1_U3407, NAND-P1_U4083
NAND-U226: NAND-U70
NAND-U225: NAND-U70
NAND-U71: NAND-P1_U3405, NAND-P1_U4080
NAND-U228: NAND-U71
NAND-U227: NAND-U71
NAND-U72: NAND-P1_U3403, NAND-P1_U4077
NAND-U230: NAND-U72
NAND-U229: NAND-U72
NAND-U73: NAND-P1_U3401, NAND-P1_U4074
NAND-U232: NAND-U73
NAND-U231: NAND-U73
NAND-U74: NAND-P1_U3399, NAND-P1_U4071
NAND-U234: NAND-U74
NAND-U233: NAND-U74
NAND-U75: NAND-P1_U3397, NAND-P1_U4068
NAND-U236: NAND-U75
NAND-U235: NAND-U75
NAND-U76: NAND-P1_U3395, NAND-P1_U4065
NAND-U238: NAND-U76
NAND-U237: NAND-U76
NAND-U77: NAND-P1_U4008, NAND-P1_U5724
NAND-U240: NAND-U77
NAND-U239: NAND-U77
NAND-U78: NAND-P1_U4062, NAND-P1_U5848
NAND-U242: NAND-U78
NAND-U241: NAND-U78
NAND-U79: NAND-P1_U4059, NAND-P1_U5843
NAND-U244: NAND-U79
NAND-U243: NAND-U79
NAND-U80: NAND-P1_U4056, NAND-P1_U5836
NAND-U246: NAND-U80
NAND-U245: NAND-U80
NAND-U81: NAND-P1_U4053, NAND-P1_U5829
NAND-U248: NAND-U81
NAND-U247: NAND-U81
NAND-U82: NAND-P1_U4050, NAND-P1_U5822
NAND-U250: NAND-U82
NAND-U249: NAND-U82
NAND-U83: NAND-P1_U4047, NAND-P1_U5815
NAND-U252: NAND-U83
NAND-U251: NAND-U83
NAND-U84: NAND-P1_U4044, NAND-P1_U5808
NAND-U254: NAND-U84
NAND-U253: NAND-U84
NAND-U85: NAND-P1_U4041, NAND-P1_U5801
NAND-U256: NAND-U85
NAND-U255: NAND-U85
NAND-U86: NAND-P1_U4038, NAND-P1_U5794
NAND-U258: NAND-U86
NAND-U257: NAND-U86
NAND-U87: NAND-P1_U4035, NAND-P1_U5787
NAND-U260: NAND-U87
NAND-U259: NAND-U87
NAND-U88: NAND-P1_U4005, NAND-P1_U5703
NAND-U262: NAND-U88
NAND-U261: NAND-U88
NAND-U89: NOT-R140_U33, OR-R140_U205, NAND-R140_U206, NAND-R140_U325, NAND-R140_U327
NAND-U264: NAND-U89
NAND-U263: NAND-U89
NAND-U90: NOT-R140_U13, OR-R140_U203, NAND-R140_U204, NAND-R140_U332, NAND-R140_U334
NAND-U266: NAND-U90
NAND-U265: NAND-U90
NAND-U91: NOT-R140_U15, NAND-R140_U16, OR-R140_U201, NAND-R140_U339, NAND-R140_U341
NAND-U268: NAND-U91
NAND-U267: NAND-U91
NAND-U92: NOT-R140_U18, OR-R140_U199, NAND-R140_U200, NAND-R140_U346, NAND-R140_U348
NAND-U270: NAND-U92
NAND-U269: NAND-U92
NAND-U93: NOT-R140_U20, OR-R140_U197, NAND-R140_U198, NAND-R140_U353, NAND-R140_U355
NAND-U272: NAND-U93
NAND-U271: NAND-U93
NAND-U94: NOT-R140_U22, NAND-R140_U23, OR-R140_U195, NAND-R140_U360, NAND-R140_U362
NAND-U274: NAND-U94
NAND-U273: NAND-U94
NAND-U95: NOT-R140_U139, NAND-R140_U374, NAND-R140_U377
NAND-U276: NAND-U95
NAND-U275: NAND-U95
NAND-U96: NOT-R140_U78, NAND-R140_U282, OR-R140_U283, NAND-R140_U380, NAND-R140_U381, NAND-R140_U383
NAND-U278: NAND-U96
NAND-U277: NAND-U96
NAND-U97: NOT-R140_U25, OR-R140_U193, NAND-R140_U194, NAND-R140_U367, NAND-R140_U369
NAND-U280: NAND-U97
NAND-U279: NAND-U97
NAND-U98: NOT-R140_U76, OR-R140_U278, NAND-R140_U280, NAND-R140_U395, NAND-R140_U397
NAND-U282: NAND-U98
NAND-U281: NAND-U98
NAND-U99: NOT-R140_U74, OR-R140_U274, NAND-R140_U276, NAND-R140_U402, NAND-R140_U404
NAND-U284: NAND-U99
NAND-U283: NAND-U99
NAND-U100: NOT-R140_U72, OR-R140_U270, NAND-R140_U272, NAND-R140_U409, NAND-R140_U411
NAND-U286: NAND-U100
NAND-U285: NAND-U100
NAND-U101: NOT-R140_U70, OR-R140_U266, NAND-R140_U268, NAND-R140_U416, NAND-R140_U418
NAND-U288: NAND-U101
NAND-U287: NAND-U101
NAND-U102: NOT-R140_U68, OR-R140_U262, NAND-R140_U264, NAND-R140_U423, NAND-R140_U425
NAND-U290: NAND-U102
NAND-U289: NAND-U102
NAND-U103: NOT-R140_U66, OR-R140_U258, NAND-R140_U260, NAND-R140_U430, NAND-R140_U432
NAND-U292: NAND-U103
NAND-U291: NAND-U103
NAND-U104: NOT-R140_U64, OR-R140_U254, NAND-R140_U256, NAND-R140_U437, NAND-R140_U439
NAND-U294: NAND-U104
NAND-U293: NAND-U104
NAND-U105: NOT-R140_U62, OR-R140_U250, NAND-R140_U252, NAND-R140_U444, NAND-R140_U446
NAND-U296: NAND-U105
NAND-U295: NAND-U105
NAND-U106: NOT-R140_U60, OR-R140_U246, NAND-R140_U248, NAND-R140_U451, NAND-R140_U453
NAND-U298: NAND-U106
NAND-U297: NAND-U106
NAND-U107: NOT-R140_U58, OR-R140_U242, NAND-R140_U244, NAND-R140_U458, NAND-R140_U460
NAND-U300: NAND-U107
NAND-U299: NAND-U107
NAND-U108: NOT-R140_U27, NAND-R140_U28, OR-R140_U189, NAND-R140_U388, NAND-R140_U390
NAND-U302: NAND-U108
NAND-U301: NAND-U108
NAND-U109: NOT-R140_U56, OR-R140_U238, NAND-R140_U240, NAND-R140_U470, NAND-R140_U472
NAND-U304: NAND-U109
NAND-U303: NAND-U109
NAND-U110: NOT-R140_U54, OR-R140_U234, NAND-R140_U236, NAND-R140_U477, NAND-R140_U479
NAND-U306: NAND-U110
NAND-U305: NAND-U110
NAND-U111: NOT-R140_U52, OR-R140_U230, NAND-R140_U232, NAND-R140_U484, NAND-R140_U486
NAND-U308: NAND-U111
NAND-U307: NAND-U111
NAND-U112: NOT-R140_U50, OR-R140_U226, NAND-R140_U228, NAND-R140_U491, NAND-R140_U493
NAND-U310: NAND-U112
NAND-U309: NAND-U112
NAND-U113: NOT-R140_U48, OR-R140_U222, NAND-R140_U224, NAND-R140_U498, NAND-R140_U500
NAND-U312: NAND-U113
NAND-U311: NAND-U113
NAND-U114: NOT-R140_U37, OR-R140_U219, NAND-R140_U220, NAND-R140_U505, NAND-R140_U507
NAND-U314: NAND-U114
NAND-U313: NAND-U114
NAND-U115: NOT-R140_U41, OR-R140_U216, NAND-R140_U217, NAND-R140_U512, NAND-R140_U514
NAND-U316: NAND-U115
NAND-U315: NAND-U115
NAND-U116: NOT-R140_U43, OR-R140_U213, NAND-R140_U214, NAND-R140_U519, NAND-R140_U521
NAND-U318: NAND-U116
NAND-U317: NAND-U116
NAND-U117: NOT-R140_U45, NAND-R140_U46, OR-R140_U209, NAND-R140_U526, NAND-R140_U528
NAND-U320: NAND-U117
NAND-U319: NAND-U117
NAND-U118: NOT-R140_U39, OR-R140_U207, NAND-R140_U208, NAND-R140_U533, NAND-R140_U535
NAND-U322: NAND-U118
NAND-U321: NAND-U118
NAND-U119: NOT-R140_U32, NAND-R140_U285, NAND-R140_U286, NAND-R140_U305, NAND-R140_U324, NAND-R140_U465
NAND-U324: NAND-U119
NAND-U323: NAND-U119
NAND-U120: NOT-R140_U31, NAND-R140_U79, NAND-R140_U165, NAND-R140_U285, NAND-R140_U305, NAND-R140_U306, NAND-R140_U540
NAND-U326: NAND-U120
NAND-U325: NAND-U120
NOT-U121: NAND-U132
NOT-U122: NAND-U131
NAND-U132: AND-U123
NAND-U131: AND-U123
NOT-U124: NAND-U129, NAND-U134
NOT-U125: NAND-U128, NAND-U133
NAND-U134: AND-U126
NAND-U133: AND-U126
NAND-U127: NOT-U130, NAND-U135, NAND-U137, NAND-U139, NAND-U141, NAND-U143, NAND-U145, NAND-U147, NAND-U149, NAND-U151, NAND-U153, NAND-U155, NAND-U157, NAND-U159, NAND-U161, NAND-U163, NAND-U165, NAND-U167, NAND-U169, NAND-U171, NAND-U173, NAND-U175, NAND-U177, NAND-U179, NAND-U181, NAND-U183, NAND-U185, NAND-U187, NAND-U189, NAND-U191, NAND-U193, NAND-U195, NAND-U197, NAND-U199, NAND-U201, NAND-U203, NAND-U205, NAND-U207, NAND-U209, NAND-U211, NAND-U213, NAND-U215, NAND-U217, NAND-U219, NAND-U221, NAND-U223, NAND-U225, NAND-U227, NAND-U229, NAND-U231, NAND-U233, NAND-U235, NAND-U237, NAND-U239, NAND-U241, NAND-U243, NAND-U245, NAND-U247, NAND-U249, NAND-U251, NAND-U253, NAND-U255, NAND-U257, NAND-U259, NAND-U261, NAND-U263, NAND-U265, NAND-U267, NAND-U269, NAND-U271, NAND-U273, NAND-U275, NAND-U277, NAND-U279, NAND-U281, NAND-U283, NAND-U285, NAND-U287, NAND-U289, NAND-U291, NAND-U293, NAND-U295, NAND-U297, NAND-U299, NAND-U301, NAND-U303, NAND-U305, NAND-U307, NAND-U309, NAND-U311, NAND-U313, NAND-U315, NAND-U317, NAND-U319, NAND-U321, NAND-U323, NAND-U325
NAND-U129: NAND-U127
NAND-U128: NAND-U127
NOT-LT_1075_U6: NAND-U128
NOT-LT_1075_19_U6: NAND-U128
NOT-U130: NAND-U136, NAND-U138, NAND-U140, NAND-U142, NAND-U144, NAND-U146, NAND-U148, NAND-U150, NAND-U152, NAND-U154, NAND-U156, NAND-U158, NAND-U160, NAND-U162, NAND-U164, NAND-U166, NAND-U168, NAND-U170, NAND-U172, NAND-U174, NAND-U176, NAND-U178, NAND-U180, NAND-U182, NAND-U184, NAND-U186, NAND-U188, NAND-U190, NAND-U192, NAND-U194, NAND-U196, NAND-U198, NAND-U200, NAND-U202, NAND-U204, NAND-U206, NAND-U208, NAND-U210, NAND-U212, NAND-U214, NAND-U216, NAND-U218, NAND-U220, NAND-U222, NAND-U224, NAND-U226, NAND-U228, NAND-U230, NAND-U232, NAND-U234, NAND-U236, NAND-U238, NAND-U240, NAND-U242, NAND-U244, NAND-U246, NAND-U248, NAND-U250, NAND-U252, NAND-U254, NAND-U256, NAND-U258, NAND-U260, NAND-U262, NAND-U264, NAND-U266, NAND-U268, NAND-U270, NAND-U272, NAND-U274, NAND-U276, NAND-U278, NAND-U280, NAND-U282, NAND-U284, NAND-U286, NAND-U288, NAND-U290, NAND-U292, NAND-U294, NAND-U296, NAND-U298, NAND-U300, NAND-U302, NAND-U304, NAND-U306, NAND-U308, NAND-U310, NAND-U312, NAND-U314, NAND-U316, NAND-U318, NAND-U320, NAND-U322, NAND-U324, NAND-U326
NAND-R140_U84: NAND-U136, NAND-U199
NAND-R140_U85: NAND-U138, NAND-U201
NAND-R140_U86: NAND-U140, NAND-U203
NAND-R140_U87: NAND-U142, NAND-U205
NAND-R140_U88: NAND-U144, NAND-U207
NAND-R140_U89: NAND-U146, NAND-U209
NAND-R140_U90: NAND-U148, NAND-U211
AND-R140_U11: NAND-U150, NAND-U213
NAND-R140_U91: NAND-U152, NAND-U215
NAND-R140_U92: NAND-U154, NAND-U217
NAND-R140_U93: NAND-U156, NAND-U219
NAND-R140_U94: NAND-U158, NAND-U221
NAND-R140_U95: NAND-U160, NAND-U223
NAND-R140_U96: NAND-U162, NAND-U225
NAND-R140_U97: NAND-U164, NAND-U227
NAND-R140_U98: NAND-U166, NAND-U229
NAND-R140_U99: NAND-U168, NAND-U231
NAND-R140_U100: NAND-U170, NAND-U233
NAND-R140_U101: NAND-U172, NAND-U235
NAND-R140_U102: NAND-U174, NAND-U237
NAND-R140_U10: NAND-U176, NAND-U239
NAND-R140_U103: NAND-U178, NAND-U241
NAND-R140_U104: NAND-U180, NAND-U243
NAND-R140_U105: NAND-U182, NAND-U245
NAND-R140_U106: NAND-U184, NAND-U247
NAND-R140_U107: NAND-U186, NAND-U249
NAND-R140_U108: NAND-U188, NAND-U251
NAND-R140_U109: NAND-U190, NAND-U253
NAND-R140_U110: NAND-U192, NAND-U255
NAND-R140_U111: NAND-U194, NAND-U257
NAND-R140_U112: NAND-U196, NAND-U259
NAND-R140_U83: NAND-U198, NAND-U261
AND-P1_U3014: NAND-P1_U3427, NAND-P1_U3431
NOT-P1_U3956: AND-P1_U3014, NAND-P1_U3371
NAND-P1_U3443: AND-P1_U3014, NAND-P1_U3361, NAND-P1_U3362, NAND-P1_U3364, NAND-P1_U3368, NAND-P1_U3373, NAND-P1_U3428, NOT-P1_U5684, NAND-P1_U5712
AND-P1_U3015: AND-P1_U3041, AND-P1_U3042, NAND-P1_U3427, NAND-P1_U6236
NAND-P1_U3449: AND-P1_U3015, NAND-P1_U5363, NOT-P1_U5702
NAND-P1_U3446: AND-P1_U3015, AND-P1_U3033, AND-P1_U3036, NAND-P1_U5364, NAND-P1_U5365, NOT-P1_U5699
AND-P1_U3016: AND-P1_U3047, NAND-P1_U3430, NAND-P1_U4723
AND-P1_U3630: AND-P1_U3016
AND-P1_U3625: AND-P1_U3016
AND-P1_U3017: NAND-P1_U4140, NAND-P1_U4159, NAND-P1_U4164, NAND-P1_U4183, NAND-P1_U4202, NAND-P1_U4221, NAND-P1_U4240, NAND-P1_U4259, NAND-P1_U4278, NAND-P1_U4297, NAND-P1_U4316, NAND-P1_U4335, NAND-P1_U4354, NAND-P1_U4373, NAND-P1_U4392, NAND-P1_U4411, NAND-P1_U4430, NAND-P1_U4449, NAND-P1_U4468, NAND-P1_U4487, NAND-P1_U4506, NAND-P1_U4525, NAND-P1_U4544, NAND-P1_U4563, NAND-P1_U4582, NAND-P1_U4601, NAND-P1_U4620, NAND-P1_U4639, NAND-P1_U4658, NAND-P1_U4674
NAND-P1_U3444: AND-P1_U3017, AND-P1_U3018, NOT-P1_U5708
NAND-P1_U3445: AND-P1_U3017, AND-P1_U3019, NOT-P1_U5711
AND-P1_U3018: NAND-P1_U4137, NAND-P1_U4156, NAND-P1_U4163, NAND-P1_U4180, NAND-P1_U4199, NAND-P1_U4218, NAND-P1_U4237, NAND-P1_U4256, NAND-P1_U4275, NAND-P1_U4294, NAND-P1_U4313, NAND-P1_U4332, NAND-P1_U4351, NAND-P1_U4370, NAND-P1_U4389, NAND-P1_U4408, NAND-P1_U4427, NAND-P1_U4446, NAND-P1_U4465, NAND-P1_U4484, NAND-P1_U4503, NAND-P1_U4522, NAND-P1_U4541, NAND-P1_U4560, NAND-P1_U4579, NAND-P1_U4598, NAND-P1_U4617, NAND-P1_U4636, NAND-P1_U4655, NAND-P1_U4675, NAND-P1_U4693, NAND-P1_U4713
NOT-P1_U5711: AND-P1_U3018, AND-P1_U3020
AND-P1_U3019: NAND-P1_U4138, NAND-P1_U4157, NAND-P1_U4162, NAND-P1_U4181, NAND-P1_U4200, NAND-P1_U4219, NAND-P1_U4238, NAND-P1_U4257, NAND-P1_U4276, NAND-P1_U4295, NAND-P1_U4314, NAND-P1_U4333, NAND-P1_U4352, NAND-P1_U4371, NAND-P1_U4390, NAND-P1_U4409, NAND-P1_U4428, NAND-P1_U4447, NAND-P1_U4466, NAND-P1_U4485, NAND-P1_U4504, NAND-P1_U4523, NAND-P1_U4542, NAND-P1_U4561, NAND-P1_U4580, NAND-P1_U4599, NAND-P1_U4618, NAND-P1_U4637, NAND-P1_U4656, NAND-P1_U4676, NAND-P1_U4694, NAND-P1_U4714
NOT-P1_U5708: AND-P1_U3019, AND-P1_U3020
AND-P1_U3020: NAND-P1_U4139, NAND-P1_U4158, NAND-P1_U4161, NAND-P1_U4182, NAND-P1_U4201, NAND-P1_U4220, NAND-P1_U4239, NAND-P1_U4258, NAND-P1_U4277, NAND-P1_U4296, NAND-P1_U4315, NAND-P1_U4334, NAND-P1_U4353, NAND-P1_U4372, NAND-P1_U4391, NAND-P1_U4410, NAND-P1_U4429, NAND-P1_U4448, NAND-P1_U4467, NAND-P1_U4486, NAND-P1_U4505, NAND-P1_U4524, NAND-P1_U4543, NAND-P1_U4562, NAND-P1_U4581, NAND-P1_U4600, NAND-P1_U4619, NAND-P1_U4638, NAND-P1_U4657, NAND-P1_U4677, NAND-P1_U4695, NAND-P1_U4715
AND-P1_U3021: NAND-P1_U5375, NAND-P1_U5377, NAND-P1_U5379, NAND-P1_U5381, NAND-P1_U5383, NAND-P1_U5385, NAND-P1_U5387, NAND-P1_U5389, NAND-P1_U5391, NAND-P1_U5393, NAND-P1_U5395, NAND-P1_U5397, NAND-P1_U5399, NAND-P1_U5401, NAND-P1_U5403, NAND-P1_U5405, NAND-P1_U5407, NAND-P1_U5409, NAND-P1_U5411, NAND-P1_U5413, NAND-P1_U5415, NAND-P1_U5417, NAND-P1_U5419, NAND-P1_U5421, NAND-P1_U5423, NAND-P1_U5425, NAND-P1_U5427, NAND-P1_U5429, NAND-P1_U5431, NAND-P1_U5433, NAND-P1_U5435, NAND-P1_U5437, NAND-P1_U5439, NAND-P1_U5441, NAND-P1_U5443, NAND-P1_U5445, NAND-P1_U5447, NAND-P1_U5449, NAND-P1_U5451, NAND-P1_U5453, NAND-P1_U5455, NAND-P1_U5457, NAND-P1_U5459, NAND-P1_U5461, NAND-P1_U5463, NAND-P1_U5465, NAND-P1_U5467, NAND-P1_U5469, NAND-P1_U5471, NAND-P1_U5473, NAND-P1_U5475, NAND-P1_U5477, NAND-P1_U5479, NAND-P1_U5481, NAND-P1_U5483, NAND-P1_U5485, NAND-P1_U5487, NAND-P1_U5489
NAND-P1_U5368: AND-P1_U3021
NAND-P1_U3421: AND-P1_U3021, AND-P1_U3046, AND-P1_U3211, NAND-P1_U3970, NOT-P1_U4102, NAND-P1_U5370, NAND-P1_U5371
AND-P1_U3022: AND-P1_U3043, AND-P1_U3045, NAND-P1_U3417, NAND-P1_U3429, NAND-P1_U3431, AND-P1_U3632, AND-P1_U3748, AND-P1_U3871, NAND-P1_U3911, NAND-P1_U3996, NAND-P1_U5090
AND-P1_U3046: AND-P1_U3022, NAND-P1_U4885
AND-P1_U3023: NAND-P1_U3420, NAND-P1_U4153, NAND-P1_U4177, NAND-P1_U4196, NAND-P1_U4215, NAND-P1_U4234, NAND-P1_U4253, NAND-P1_U4272, NAND-P1_U4291, NAND-P1_U4310, NAND-P1_U4329, NAND-P1_U4348, NAND-P1_U4367, NAND-P1_U4386, NAND-P1_U4405, NAND-P1_U4424, NAND-P1_U4443, NAND-P1_U4462, NAND-P1_U4481, NAND-P1_U4500, NAND-P1_U4519, NAND-P1_U4538, NAND-P1_U4557, NAND-P1_U4576, NAND-P1_U4595, NAND-P1_U4614, NAND-P1_U4633, NAND-P1_U4652, NAND-P1_U4671, NAND-P1_U4690, NAND-P1_U4710, NAND-P1_U4717, NAND-P1_U4720
AND-P1_U3049: AND-P1_U3023, NAND-P1_U3966, NAND-P1_U3970
NOT-P1_U5690: AND-P1_U3023, AND-P1_U3026, AND-P1_U3048, NAND-P1_U3367, NAND-P1_U3418, AND-P1_U3865, NAND-P1_U4135, NAND-P1_U6070
AND-P1_U3024: AND-P1_U3038, AND-P1_U3040, AND-P1_U3042
AND-P1_U3807: AND-P1_U3024
NAND-P1_U3423: AND-P1_U3024, AND-P1_U3043, NOT-P1_U4889
